WAREHOUSE,ITEM_NUMBER,CUR_LOCATION,DAYS_FRM_SLE,AVGD_BTW_SLE,LMGRD5,LMDEEP,OPT_CURRBAY,SUGGESTED_GRID5,SUGGESTED_DEPTH,OPT_OPTBAY,SUGGESTED_MAX,SUGGESTED_MIN,IMPLIED_REPLEN,CURRENT_REPLEN,DAILY_PICK,DAILY_UNIT,REPLEN_SCORE,WALK_SCORE,TOTAL_SCORE
7,1126831,A200013,0,1,12S18,120,0,27S18,120,0,240,60,44,87,8.00,31.00,56.37%,100.00%,56.37%
7,4540000,A150011,0,1,11S24,120,0,14S18,120,0,450,113,47,87,19.00,62.00,56.37%,100.00%,56.37%
7,9596851,A250024,0,1,15S44,120,0,27S44,120,0,780,144,29,87,34.00,72.00,56.57%,100.00%,56.57%
7,9004272,A380044,0,1,09S18,120,0,12S24,120,0,390,96,41,87,15.00,48.00,56.57%,100.00%,56.57%
7,2270611,A860011,0,1,12S24,120,0,12S44,120,0,312,78,43,86,16.00,40.00,56.70%,100.00%,56.70%
7,1106497,B891262,0,1,11T11,24,12,11S47,24,4,126,8,0,72,3.00,4.00,63.81%,88.86%,56.70%
7,7370029,B700431,0,1,11S47,24,4,09S18,120,0,504,126,42,60,8.00,63.00,69.77%,81.43%,56.81%
7,7777993,B280114,0,1,15T11,24,1,11T11,24,1,160,40,97,86,6.00,46.00,56.84%,100.00%,56.84%
7,8969286,A800032,0,1,14S24,120,0,27S44,120,0,156,34,35,86,16.00,17.00,56.93%,100.00%,56.93%
7,5075201,A340012,11,1,12S18,120,0,12S18,120,0,288,72,45,86,8.00,38.00,57.02%,100.00%,57.02%
7,2583354,B750631,14,3,11S47,24,6,14S12,120,0,108,27,36,82,1.00,11.67,58.95%,96.75%,57.03%
7,5430185,A100041,0,1,60P48,88,0,27S44,120,0,630,158,71,85,16.00,99.99,57.46%,100.00%,57.46%
7,5430121,A750043,0,1,09S12,120,0,14S12,120,0,144,32,36,84,9.00,16.00,57.78%,100.00%,57.78%
7,7770570,A760042,0,1,09S18,120,0,14S18,120,0,84,20,40,84,7.00,10.00,57.78%,100.00%,57.78%
7,1005455,A750024,0,1,15S24,120,0,15S44,120,0,352,88,42,84,19.00,44.00,57.78%,100.00%,57.78%
7,1023909,A720021,0,1,15S12,120,0,27S18,120,0,168,32,30,84,11.00,16.00,57.78%,100.00%,57.78%
7,1126864,B270112,0,1,15T11,24,1,11T11,24,1,33,9,105,84,7.00,10.00,57.78%,100.00%,57.78%
7,1126951,A270021,0,1,15S18,120,0,15S18,120,0,42,11,49,84,4.00,6.00,57.78%,100.00%,57.78%
7,2900727,A270011,0,1,12S18,120,0,12S30,120,0,174,44,47,84,14.00,24.00,57.78%,100.00%,57.78%
7,3334229,B300363,5,3,11T11,24,3,11T11,24,2,3,1,84,84,1.67,2.00,57.78%,100.00%,57.78%
7,1048645,B791452,0,1,11S23,24,14,06T11,24,1,98,16,0,0,6.00,8.00,100.00%,58.21%,58.21%
7,9878685,B680511,0,1,58P48,44,5,27S24,120,0,360,84,39,21,15.00,42.00,89.36%,65.18%,58.24%
7,1204635,B700863,1,2,11T11,24,8,11S47,24,13,112,26,19,82,0.50,6.50,58.83%,99.07%,58.29%
7,6108876,B701352,0,1,08S23,24,13,11S47,24,5,55,14,43,74,2.00,7.00,63.06%,92.57%,58.37%
7,1088036,B332121,0,3,11S47,24,21,12S24,120,0,28,7,32,75,0.67,2.67,62.47%,93.50%,58.41%
7,1074050,A690042,0,1,27S64,120,0,27S64,120,0,1534,384,46,83,68.00,99.99,58.44%,100.00%,58.44%
7,7370004,B891821,0,1,11S47,24,18,11S47,24,3,48,10,33,33,4.00,5.00,83.33%,70.28%,58.57%
7,1004263,A200023,0,1,15S44,120,0,15S44,120,0,126,32,81,83,25.00,30.00,58.70%,100.00%,58.70%
7,4370002,B351552,0,1,11S23,24,15,11S47,24,4,242,24,14,63,3.00,12.00,68.33%,86.07%,58.82%
7,5075000,A340035,0,1,14S18,120,0,15S30,120,0,304,76,43,82,9.00,39.00,58.83%,100.00%,58.83%
7,9870051,A390053,0,1,15S18,120,0,27S24,120,0,96,24,46,82,9.00,13.00,58.83%,100.00%,58.83%
7,1109167,B822214,0,1,11T11,24,22,11S47,24,4,193,8,0,42,3.00,4.00,78.89%,74.93%,59.11%
7,9874537,B682311,0,1,58P48,44,23,27S44,120,0,220,55,84,70,10.00,55.00,65.17%,90.71%,59.12%
7,5700363,B780331,0,1,11S47,24,3,11S47,24,1,528,110,33,26,23.00,55.00,87.22%,67.96%,59.27%
7,1027617,B350531,0,1,11S47,24,5,14S18,120,0,126,26,33,66,5.00,13.00,67.07%,88.39%,59.28%
7,1530249,B350721,5,2,11S47,24,7,11S47,24,9,6,2,158,79,1.00,2.50,60.42%,99.07%,59.86%
7,1127018,A310055,0,1,15S12,120,0,12S24,120,0,140,35,46,80,5.00,19.00,59.89%,100.00%,59.89%
7,5650015,A750015,0,1,12S12,120,0,12S24,120,0,150,38,43,80,6.00,19.00,59.89%,100.00%,59.89%
7,1074960,B300452,0,1,11S23,24,4,11T11,24,1,42,11,82,53,8.00,10.00,73.61%,81.43%,59.94%
7,2770261,B881119,0,1,06T11,24,11,11S47,24,3,255,14,0,59,4.00,7.00,70.44%,85.14%,59.98%
7,6908199,A310041,0,1,09S12,120,0,14S12,120,0,44,11,46,80,4.00,6.00,60.00%,100.00%,60.00%
7,5906751,B890212,0,1,11T11,24,2,11S47,24,6,177,16,13,75,2.00,8.00,62.47%,96.29%,60.15%
7,1091113,B700251,0,1,11S23,24,2,11T11,24,1,342,86,43,26,22.00,44.00,86.86%,69.36%,60.24%
7,1125822,B281984,0,1,11T11,24,19,11S47,24,4,770,54,10,50,3.00,27.00,75.04%,80.50%,60.40%
7,1091114,B830452,0,1,11S23,24,4,11S47,24,1,780,76,0,32,12.00,38.00,83.74%,72.14%,60.41%
7,1127152,A840036,0,1,12S18,120,0,27S18,120,0,200,50,42,79,5.00,25.00,60.42%,100.00%,60.42%
7,9873388,A690011,0,1,12S12,120,0,12S18,120,0,84,20,40,79,4.00,10.00,60.42%,100.00%,60.42%
7,9878806,A710035,0,1,14S18,120,0,15S30,120,0,128,30,39,79,7.00,15.00,60.42%,100.00%,60.42%
7,5554883,A320016,0,1,12S12,120,0,09S18,120,0,38,10,45,79,3.00,5.00,60.42%,100.00%,60.42%
7,1025605,B242142,0,1,08S23,24,21,11S47,24,4,1148,72,8,44,3.00,36.00,77.76%,77.71%,60.43%
7,9004468,B861431,0,1,11S47,24,14,11S47,24,3,180,34,29,32,5.00,17.00,84.05%,72.14%,60.63%
7,1166621,B211520,0,1,06T04,24,15,06T11,24,1,84,8,0,46,3.00,4.00,76.97%,79.11%,60.89%
7,2247320,A690021,0,1,15S18,120,0,27S18,120,0,306,70,38,78,11.00,35.00,61.11%,100.00%,61.11%
7,1207669,B320271,0,1,08S23,24,2,11S47,24,4,153,24,24,74,3.00,12.00,62.93%,97.21%,61.17%
7,1002880,B790552,0,1,11S23,24,5,11S47,24,1,2250,98,0,18,14.00,49.00,90.82%,67.50%,61.30%
7,9872990,B741241,0,1,11S47,24,12,27S24,120,0,120,20,25,60,2.00,10.00,69.84%,87.93%,61.41%
7,1769931,B352111,0,1,11T11,24,21,11S47,24,5,375,22,8,56,2.00,11.00,72.13%,85.14%,61.42%
7,9004010,A740041,0,1,09S44,120,0,27S24,120,0,1008,252,46,77,31.00,99.99,61.44%,100.00%,61.44%
7,5553169,B831642,0,1,08S23,24,16,11S47,24,3,231,26,16,34,4.00,13.00,83.02%,74.00%,61.44%
7,1342137,B691021,0,1,11S47,24,10,11S47,24,2,624,68,15,15,9.00,34.00,92.63%,66.57%,61.66%
7,1220656,B732564,6,4,06T11,24,25,11T11,24,8,42,11,59,73,0.25,7.25,63.27%,97.79%,61.87%
7,1084223,B221376,0,1,06T04,24,13,11T11,24,2,58,6,0,63,2.00,3.00,68.33%,90.71%,61.99%
7,1126151,A400053,0,1,15S18,120,0,15S44,120,0,120,30,42,76,8.00,15.00,62.00%,100.00%,62.00%
7,1126284,A670035,0,1,12S12,120,0,12S12,120,0,30,6,32,76,2.00,3.00,62.00%,100.00%,62.00%
7,9875901,A830043,0,1,09S24,120,0,09S30,120,0,140,35,43,76,7.00,18.00,62.00%,100.00%,62.00%
7,8907866,A770023,0,1,15S24,120,0,15S44,120,0,150,36,40,76,3.00,18.00,62.00%,100.00%,62.00%
7,6006440,B230521,0,2,11S47,24,5,27S18,120,0,60,8,10,72,1.00,2.00,63.81%,97.68%,62.33%
7,9004438,B411161,0,1,11S23,24,11,11S47,24,5,169,22,19,68,2.00,11.00,66.02%,94.43%,62.34%
7,1012270,A800021,0,1,15S18,120,0,15S30,120,0,1080,214,31,75,42.00,99.99,62.35%,100.00%,62.35%
7,1234847,B360331,0,1,11S47,24,3,14S18,120,0,504,66,19,27,20.00,33.00,86.43%,72.14%,62.35%
7,8798581,B250331,0,1,08S23,24,3,11S47,24,4,200,48,40,71,3.00,24.00,64.24%,97.21%,62.45%
7,1045206,B741851,0,1,11S47,24,18,11S47,24,3,70,12,26,21,4.00,6.00,89.30%,70.28%,62.76%
7,2587100,B892423,56,4,11T11,24,24,11S47,24,20,114,29,16,73,0.25,5.50,63.33%,99.19%,62.82%
7,7376095,B871221,0,1,11S47,24,12,11S47,24,2,504,88,27,26,6.00,44.00,87.10%,72.14%,62.83%
7,9007439,A700043,0,1,27S36,120,0,27S36,120,0,728,182,54,74,30.00,99.99,62.95%,100.00%,62.95%
7,1070502,A630011,0,1,12S18,120,0,27S12,120,0,180,42,39,74,5.00,21.00,63.06%,100.00%,63.06%
7,1126935,A680023,0,1,15S18,120,0,15S30,120,0,320,70,35,74,14.00,35.00,63.06%,100.00%,63.06%
7,1380096,A710043,0,1,27S24,120,0,27S24,120,0,252,63,47,74,8.00,35.00,63.06%,100.00%,63.06%
7,3150038,A300034,0,1,12S12,120,0,12S24,120,0,104,14,20,74,3.00,7.00,63.06%,100.00%,63.06%
7,3150044,A860034,0,1,12S24,120,0,12S44,120,0,192,42,35,74,10.00,21.00,63.06%,100.00%,63.06%
7,9918723,A180022,0,1,15S12,120,0,15S30,120,0,72,14,31,74,5.00,7.00,63.06%,100.00%,63.06%
7,9007980,B381831,0,1,11S47,24,18,11S47,24,3,180,16,12,20,4.00,8.00,89.87%,70.28%,63.16%
7,5430135,A100022,0,1,60P48,88,0,27S44,120,0,630,158,62,73,15.00,99.99,63.22%,100.00%,63.22%
7,2209207,B350912,6,2,11T11,24,9,11S47,24,13,66,8,0,72,0.50,2.00,63.81%,99.07%,63.22%
7,9004685,A210013,0,1,12S24,120,0,27S18,120,0,72,18,42,73,6.00,9.00,63.23%,100.00%,63.23%
7,6810161,B750331,0,1,11S47,24,3,11S47,24,3,42,11,73,73,5.00,9.00,63.23%,100.00%,63.23%
7,6350160,B861252,0,1,08S23,24,12,11S47,24,3,110,14,0,44,4.00,7.00,77.83%,81.43%,63.38%
7,1125510,A780043,0,1,09S24,120,0,15S24,120,0,560,140,45,73,22.00,75.00,63.46%,100.00%,63.46%
7,5121059,B242231,0,1,14S23,24,22,11S47,24,6,66,8,17,51,2.00,4.00,74.67%,85.14%,63.57%
7,7840052,B850352,0,1,11S23,24,3,11S47,24,1,352,48,20,45,13.00,24.00,77.65%,81.89%,63.59%
7,1531434,A690024,0,1,15S18,120,0,27S12,120,0,240,60,44,73,9.00,31.00,63.64%,100.00%,63.64%
7,1046817,A410013,39,1,12S18,120,0,11S47,24,2,30,8,104,54,9.00,9.00,72.86%,87.46%,63.72%
7,1124860,A680042,0,1,08S12,120,0,12S12,120,0,56,12,35,72,4.00,6.00,63.81%,100.00%,63.81%
7,1278254,A300022,0,1,15S12,120,0,27S12,120,0,34,8,39,72,4.00,4.00,63.81%,100.00%,63.81%
7,7772577,A410043,0,1,09S18,120,0,09S24,120,0,80,20,42,72,7.00,10.00,63.81%,100.00%,63.81%
7,8935900,A790022,0,1,15S12,120,0,27S12,120,0,64,16,42,72,5.00,8.00,63.81%,100.00%,63.81%
7,1125618,B331521,0,1,11S47,24,15,14S12,120,0,450,76,26,38,3.00,38.00,80.75%,79.11%,63.88%
7,8310363,B732363,0,2,11T11,24,23,11S47,24,9,376,60,12,63,1.00,15.00,68.33%,93.50%,63.89%
7,1205465,B852281,0,1,11T11,24,22,11S47,24,9,105,8,10,63,1.00,4.00,68.33%,93.50%,63.89%
7,7002689,B882352,0,4,11S23,24,23,11S47,24,9,24,6,63,63,1.00,6.25,68.33%,93.50%,63.89%
7,1296271,A670012,0,1,12S12,120,0,12S18,120,0,192,48,44,72,15.00,25.00,64.02%,100.00%,64.02%
7,1047423,A880022,0,1,15S12,120,0,12S24,120,0,324,68,34,72,11.00,34.00,64.11%,100.00%,64.11%
7,9450423,B810282,0,1,11T11,24,2,11S23,24,1,423,24,8,53,9.00,12.00,73.33%,87.46%,64.14%
7,1280028,B720552,0,1,11S23,24,5,11S47,24,6,35,6,26,69,2.00,3.00,65.45%,98.14%,64.24%
7,9009813,B810283,0,1,11T11,24,2,11S47,24,5,78,6,11,69,2.00,3.00,65.45%,98.14%,64.24%
7,2222233,B230811,0,1,11T11,24,8,11T11,24,1,80,20,42,37,5.00,10.00,81.37%,79.11%,64.37%
7,1207598,B340331,60,1,11S47,24,3,11S47,24,3,9,3,295,71,4.00,7.00,64.53%,100.00%,64.53%
7,7120155,B850812,0,1,11T11,24,8,11S47,24,4,116,10,0,63,3.00,5.00,68.33%,94.43%,64.53%
7,2220382,B420534,0,1,06T06,24,5,11T11,24,1,322,18,0,46,7.00,9.00,77.20%,83.75%,64.65%
7,1266686,B230121,0,1,11S47,24,1,11S47,24,2,576,66,16,50,10.00,33.00,75.12%,86.07%,64.66%
7,1065736,B352131,0,1,11S47,24,21,11S47,24,21,36,9,66,66,4.00,7.00,67.16%,96.29%,64.67%
7,5650013,B881931,0,1,11S47,24,19,12S12,120,0,70,18,49,43,2.00,10.00,78.53%,82.36%,64.68%
7,5768084,A740024,0,1,15S24,120,0,09S30,120,0,44,10,37,70,5.00,5.00,64.82%,100.00%,64.82%
7,1006220,A400022,0,1,15S18,120,0,12S30,120,0,44,10,37,70,4.00,5.00,64.82%,100.00%,64.82%
7,1819898,B291571,4,1,08S23,24,15,11T11,24,2,72,18,80,54,2.00,17.00,73.08%,88.86%,64.94%
7,1532691,B260862,60,2,11T11,24,8,11S47,24,9,108,22,16,70,1.00,5.50,65.17%,100.00%,65.17%
7,2280944,A670041,0,1,09S12,120,0,14S18,120,0,380,66,27,70,10.00,33.00,65.17%,100.00%,65.17%
7,2288210,A720023,0,1,15S60,120,0,15S60,120,0,2140,535,47,70,98.00,99.99,65.17%,100.00%,65.17%
7,5700362,B200221,0,1,11S47,24,2,11S47,24,1,1350,100,10,12,22.00,50.00,93.97%,69.36%,65.17%
7,6022580,B701631,0,1,11S47,24,16,27S18,120,0,56,6,15,58,1.00,3.00,70.77%,92.11%,65.18%
7,3037601,B841431,6,3,11S47,24,14,27S18,120,0,36,8,12,56,1.33,1.33,71.85%,90.71%,65.18%
7,1205256,B790331,0,1,11S47,24,3,09S18,120,0,252,50,31,55,7.00,25.00,72.22%,90.25%,65.18%
7,3780719,B212127,0,1,06T04,24,21,06T11,24,1,78,6,11,38,2.00,3.00,81.00%,80.50%,65.20%
7,7846100,A660021,0,1,15S44,120,0,27S44,120,0,2340,585,45,69,83.00,99.99,65.33%,100.00%,65.33%
7,1292524,B751917,4,3,06T06,24,19,06T11,24,4,266,44,8,66,0.33,7.33,66.83%,97.91%,65.43%
7,1126277,A300033,5,1,12S12,120,0,11S47,24,9,22,4,28,63,1.00,2.00,68.33%,95.82%,65.48%
7,6940023,B210941,0,1,11S23,24,9,09S18,120,0,50,10,32,63,1.00,5.00,68.33%,95.82%,65.48%
7,1127015,A250013,0,1,12S44,120,0,27S44,120,0,760,174,38,69,19.00,87.00,65.56%,100.00%,65.56%
